Amount_history_squared,Credit_History,term_income,LoanAmount,coapp_Incomes_squared,Loan_Amount_Term,Property_Area_freq,Loan_Status
39.5,95.3035658866158,3.407208877899168e-05,5.788777235714794,0.05079475308641975,18182061.105515942,202,1
181.0,0.0,6.611153787741194e-05,5.96459786219346,0.03693672839506173,18182061.105515942,202,0
132.0,0.0,9.88883357856725e-06,5.558269108304997,0.24256172839506174,2249965.792973195,179,0
6.5,95.3035658866158,0.00033629396576527427,3.5907661182686557,0.05015432098765432,18182061.105515942,233,1
21.0,95.3035658866158,0.00013619380681362484,4.989504255760655,0.033117283950617284,18182061.105515942,202,1
65.0,95.3035658866158,0.035506460203175855,6.439772328922521,0.07823302469135802,18182061.105515942,233,1
40.5,95.3035658866158,5.0508961973486164e-05,5.821020144702351,0.05058641975308642,18182061.105515942,233,1
45.5,95.3035658866158,6.764608171346021e-05,5.971754506720374,0.0500462962962963,18182061.105515942,233,1
27.0,95.3035658866158,0.005784154629733768,5.303840756688422,0.030223765432098766,18182061.105515942,233,1
150.0,95.3035658866158,0.018476698829809075,7.573390425215138,0.1503395061728395,18182061.105515942,233,1
52.75,95.3035658866158,8.521034766058541e-05,6.1646333140082294,0.061550925925925926,18182061.105515942,179,1
33.0,95.3035658866158,0.06206896551724138,5.558269108304997,0.044753086419753084,18182061.105515942,233,1
258.0,0.0,0.040913740197749744,6.429541445268793,0.06789351851851852,18182061.105515942,202,0
30.0,95.3035658866158,0.08059100067159167,5.437049649012061,0.03446759259259259,18182061.105515942,179,1
17.5,95.3035658866158,0.10801080108010801,4.764519523455023,0.025717592592592594,18182061.105515942,202,1
123.0,0.0,5.7568682636645664e-05,5.468389544813605,0.04552469135802469,18182061.105515942,179,0
2.25,95.3035658866158,0.15138772077375945,2.4440554225445217,0.018348765432098766,18182061.105515942,202,0
104.0,0.0,8.444238238231664e-05,5.256328887751378,0.04035493827160494,18182061.105515942,202,0
46.5,95.3035658866158,0.0001174200084346706,6.000014903580609,0.03986882716049383,18182061.105515942,202,1
165.0,0.0,0.00017057431899387686,5.844713411422057,0.0506712962962963,18182061.105515942,202,0
68.75,95.3035658866158,0.021600864034561382,6.514215085998171,0.12859567901234567,18182061.105515942,202,1
46.75,95.3035658866158,0.00018135449135732502,6.006990366055949,0.033637152777777776,43338565.0285183,233,0
37.5,95.3035658866158,0.0561973150171714,5.721914989487689,0.049429012345679015,18182061.105515942,233,0
27.0,95.3035658866158,0.0003894658753709199,5.303840756688422,0.5130385487528345,228380.1352893292,202,1
136.0,0.0,7.366200638526825e-05,5.596376749375026,0.040871913580246916,18182061.105515942,233,0
27.5,95.3035658866158,4.796578440712292e-05,5.326979693535691,0.04604938271604938,18182061.105515942,202,1
26.75,95.3035658866158,7.223685018438455e-05,5.292119820056807,0.030972222222222224,18182061.105515942,179,1
40.25,95.3035658866158,4.229288031079628e-05,5.813030381532888,0.047060185185185184,18182061.105515942,202,1
51.25,95.3035658866158,0.05504587155963303,6.126874030156283,0.050462962962962966,18182061.105515942,233,1
22.5,95.3035658866158,3.1442574716105974e-07,5.0753164632147625,0.27525462962962965,18182061.105515942,202,0
9.0,95.3035658866158,0.11370814908401769,3.9669021893247,0.024429012345679013,18182061.105515942,233,1
15.25,95.3035658866158,0.19148936170212766,4.5964379061941605,0.014506172839506172,18182061.105515942,179,0
146.0,0.0,9.788790529671455e-05,5.6872131863266615,0.0362962962962963,18182061.105515942,179,0
43.0,95.3035658866158,9.328893816420474e-06,5.8984550350689835,1.032171201814059,228380.1352893292,179,0
26.0,95.3035658866158,0.00015525398905718134,5.256328887751378,0.029467592592592594,18182061.105515942,202,1
17.5,95.3035658866158,0.16628175519630484,4.764519523455023,0.016705246913580246,18182061.105515942,233,1
23.5,95.3035658866158,0.07578947368421053,5.129590824272319,0.03665123456790124,18182061.105515942,233,1
106.0,0.0,0.13206162876008803,5.280295466427225,0.021033950617283952,18182061.105515942,233,0
14.0,95.3035658866158,1.5421447601005343e-05,4.492757310675145,0.1980246913580247,2249965.792973195,233,1
51.25,95.3035658866158,0.04,6.126874030156283,0.10416666666666667,5351815.979246842,233,0
73.0,95.3035658866158,0.03847386983007374,6.594078231113461,0.07219907407407407,18182061.105515942,233,1
35.5,95.3035658866158,1.6523070474842753e-05,5.651603713489679,0.2209567901234568,2249965.792973195,179,1
65.0,95.3035658866158,0.022332506203473945,6.439772328922521,0.12438271604938271,18182061.105515942,202,1
27.5,95.3035658866158,0.09392121054004696,5.326979693535691,0.02957561728395062,18182061.105515942,179,1
46.75,95.3035658866158,0.0003577166943400276,6.006990366055949,0.05696759259259259,18182061.105515942,179,0
88.0,0.0,0.12052226314027452,5.047324752098746,0.02304783950617284,18182061.105515942,233,0
45.0,95.3035658866158,0.036133694670280034,5.957403814447651,0.076875,18182061.105515942,179,1
48.0,95.3035658866158,0.06228373702422145,6.041348134711954,0.044598765432098765,18182061.105515942,202,1
87.5,95.3035658866158,1.0367831629732039e-07,6.836895425124148,1.298858024691358,2249965.792973195,202,0
38.75,95.3035658866158,4.616474813667535e-05,5.764086004668665,0.04387345679012346,18182061.105515942,179,1
32.0,95.3035658866158,0.0631246712256707,5.5190582420299465,0.04400462962962963,18182061.105515942,202,1
43.0,95.3035658866158,1.9457064662906086e-05,5.8984550350689835,0.061550925925925926,18182061.105515942,179,1
124.0,95.3035658866158,0.03,7.310866973884622,0.09259259259259259,18182061.105515942,233,1
32.25,95.3035658866158,1.2463302498199745e-05,5.5289679821362885,0.19135802469135801,2249965.792973195,202,0
43.25,95.3035658866158,5.7568682636645664e-05,5.905963419951044,0.04552469135802469,18182061.105515942,233,1
39.25,95.3035658866158,0.00018045944975908664,5.780596300675379,0.041651234567901235,18182061.105515942,179,1
27.0,95.3035658866158,9.459415429147402e-05,5.303840756688422,0.039984567901234565,18182061.105515942,179,1
17.75,95.3035658866158,0.12413793103448276,4.7819295964549084,0.022376543209876542,18182061.105515942,179,1
10.0,95.3035658866158,0.043838285435947394,4.090766780056818,0.1267283950617284,2249965.792973195,179,1
63.25,95.3035658866158,0.00548178828115483,6.403632603572689,0.0641358024691358,18182061.105515942,202,1
46.75,95.3035658866158,0.04747461426875907,6.006990366055949,0.0585108024691358,18182061.105515942,202,1
133.0,0.0,0.078551167357626,5.567896933924512,0.03536265432098765,18182061.105515942,233,0
